no,experiment,task,view_position,model,pretrained,loss,use_sampler,image_height,image_width,batch_size,num_worker,lr,epochs,patience,train,valid,test,out_folder,data_folder
1,ex1,BreastDensity,both,resnet18,TRUE,CE,TRUE,256,256,16,4,0.000005,150,10,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/train.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/validation.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/test.csv,/cluster/eq27ifuw/Breast_Mammo/experiment_code/ex1/,/cluster/shared_dataset/vindr
2,ex1,BreastDensity,both,resnet18,TRUE,CE,TRUE,256,256,16,4,0.000005,150,10,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/train.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/validation.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/test.csv,/cluster/eq27ifuw/Breast_Mammo/experiment_code/ex1/,/cluster/shared_dataset/vindr
3,ex1,BreastDensity,both,resnet18,TRUE,CE,TRUE,256,256,16,4,0.000005,150,10,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/train.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/validation.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/test.csv,/cluster/eq27ifuw/Breast_Mammo/experiment_code/ex1/,/cluster/shared_dataset/vindr
4,ex1,BreastDensity,both,resnet18,TRUE,CE,TRUE,256,256,16,4,0.000005,150,10,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/train.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/validation.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/test.csv,/cluster/eq27ifuw/Breast_Mammo/experiment_code/ex1/,/cluster/shared_dataset/vindr
5,ex1,BreastDensity,both,resnet18,TRUE,CE,TRUE,256,256,16,4,0.000005,150,10,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/train.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/validation.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/test.csv,/cluster/eq27ifuw/Breast_Mammo/experiment_code/ex1/,/cluster/shared_dataset/vindr
6,ex1,BreastDensity,CC,resnet18,TRUE,CE,TRUE,256,256,16,4,0.000005,150,10,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/train.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/validation.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/test.csv,/cluster/eq27ifuw/Breast_Mammo/experiment_code/ex1/,/cluster/shared_dataset/vindr
7,ex1,BreastDensity,CC,resnet18,TRUE,CE,TRUE,256,256,16,4,0.000005,150,10,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/train.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/validation.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/test.csv,/cluster/eq27ifuw/Breast_Mammo/experiment_code/ex1/,/cluster/shared_dataset/vindr
8,ex1,BreastDensity,CC,resnet18,TRUE,CE,TRUE,256,256,16,4,0.000005,150,10,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/train.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/validation.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/test.csv,/cluster/eq27ifuw/Breast_Mammo/experiment_code/ex1/,/cluster/shared_dataset/vindr
9,ex1,BreastDensity,CC,resnet18,TRUE,CE,TRUE,256,256,16,4,0.000005,150,10,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/train.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/validation.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/test.csv,/cluster/eq27ifuw/Breast_Mammo/experiment_code/ex1/,/cluster/shared_dataset/vindr
10,ex1,BreastDensity,CC,resnet18,TRUE,CE,TRUE,256,256,16,4,0.000005,150,10,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/train.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/validation.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/test.csv,/cluster/eq27ifuw/Breast_Mammo/experiment_code/ex1/,/cluster/shared_dataset/vindr
11,ex1,BreastDensity,MLO,resnet18,TRUE,CE,TRUE,256,256,16,4,0.000005,150,10,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/train.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/validation.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/test.csv,/cluster/eq27ifuw/Breast_Mammo/experiment_code/ex1/,/cluster/shared_dataset/vindr
12,ex1,BreastDensity,MLO,resnet18,TRUE,CE,TRUE,256,256,16,4,0.000005,150,10,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/train.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/validation.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/test.csv,/cluster/eq27ifuw/Breast_Mammo/experiment_code/ex1/,/cluster/shared_dataset/vindr
13,ex1,BreastDensity,MLO,resnet18,TRUE,CE,TRUE,256,256,16,4,0.000005,150,10,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/train.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/validation.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/test.csv,/cluster/eq27ifuw/Breast_Mammo/experiment_code/ex1/,/cluster/shared_dataset/vindr
14,ex1,BreastDensity,MLO,resnet18,TRUE,CE,TRUE,256,256,16,4,0.000005,150,10,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/train.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/validation.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/test.csv,/cluster/eq27ifuw/Breast_Mammo/experiment_code/ex1/,/cluster/shared_dataset/vindr
15,ex1,BreastDensity,MLO,resnet18,TRUE,CE,TRUE,256,256,16,4,0.000005,150,10,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/train.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/validation.csv,/cluster/eq27ifuw/Breast_Mammo/Annotations/splits/test.csv,/cluster/eq27ifuw/Breast_Mammo/experiment_code/ex1/,/cluster/shared_dataset/vindr
